time,cell,cx,cy,peak_id,peak_x,peak_y
0,1,237.00,113.00,0,0.15,15.86
0,1,237.00,113.00,1,29.66,7.43
0,1,237.00,113.00,2,26.78,7.33
0,1,237.00,113.00,3,33.30,11.20
0,1,237.00,113.00,4,0.01,18.71
0,2,45.50,53.50,0,0.15,15.86
0,2,45.50,53.50,1,29.66,7.43
0,2,45.50,53.50,2,26.78,7.33
0,2,45.50,53.50,3,33.30,11.20
0,2,45.50,53.50,4,0.01,18.71
0,3,186.80,282.00,0,0.15,15.86
0,3,186.80,282.00,1,29.66,7.43
0,3,186.80,282.00,2,26.78,7.33
0,3,186.80,282.00,3,33.30,11.20
0,3,186.80,282.00,4,0.01,18.71
0,4,261.50,74.50,0,0.15,15.86
0,4,261.50,74.50,1,29.66,7.43
0,4,261.50,74.50,2,26.78,7.33
0,4,261.50,74.50,3,33.30,11.20
0,4,261.50,74.50,4,0.01,18.71
0,5,12.33,313.00,0,0.15,15.86
0,5,12.33,313.00,1,29.66,7.43
0,5,12.33,313.00,2,26.78,7.33
0,5,12.33,313.00,3,33.30,11.20
0,5,12.33,313.00,4,0.01,18.71
0,6,102.40,274.40,0,0.15,15.86
0,6,102.40,274.40,1,29.66,7.43
0,6,102.40,274.40,2,26.78,7.33
0,6,102.40,274.40,3,33.30,11.20
0,6,102.40,274.40,4,0.01,18.71
0,7,99.00,102.00,0,0.15,15.86
0,7,99.00,102.00,1,29.66,7.43
0,7,99.00,102.00,2,26.78,7.33
0,7,99.00,102.00,3,33.30,11.20
0,7,99.00,102.00,4,0.01,18.71
0,8,172.50,382.00,0,0.15,15.86
0,8,172.50,382.00,1,29.66,7.43
0,8,172.50,382.00,2,26.78,7.33
0,8,172.50,382.00,3,33.30,11.20
0,8,172.50,382.00,4,0.01,18.71
0,9,229.00,207.00,0,0.15,15.86
0,9,229.00,207.00,1,29.66,7.43
0,9,229.00,207.00,2,26.78,7.33
0,9,229.00,207.00,3,33.30,11.20
0,9,229.00,207.00,4,0.01,18.71
0,10,390.00,162.00,0,0.15,15.86
0,10,390.00,162.00,1,29.66,7.43
0,10,390.00,162.00,2,26.78,7.33
0,10,390.00,162.00,3,33.30,11.20
0,10,390.00,162.00,4,0.01,18.71
0,11,137.50,126.00,0,0.15,15.86
0,11,137.50,126.00,1,29.66,7.43
0,11,137.50,126.00,2,26.78,7.33
0,11,137.50,126.00,3,33.30,11.20
0,11,137.50,126.00,4,0.01,18.71
0,12,234.50,59.50,0,0.15,15.86
0,12,234.50,59.50,1,29.66,7.43
0,12,234.50,59.50,2,26.78,7.33
0,12,234.50,59.50,3,33.30,11.20
0,12,234.50,59.50,4,0.01,18.71
0,13,122.50,70.00,0,0.15,15.86
0,13,122.50,70.00,1,29.66,7.43
0,13,122.50,70.00,2,26.78,7.33
0,13,122.50,70.00,3,33.30,11.20
0,13,122.50,70.00,4,0.01,18.71
0,14,1.50,384.00,0,0.15,15.86
0,14,1.50,384.00,1,29.66,7.43
0,14,1.50,384.00,2,26.78,7.33
0,14,1.50,384.00,3,33.30,11.20
0,14,1.50,384.00,4,0.01,18.71
0,15,1.00,332.00,0,0.15,15.86
0,15,1.00,332.00,1,29.66,7.43
0,15,1.00,332.00,2,26.78,7.33
0,15,1.00,332.00,3,33.30,11.20
0,15,1.00,332.00,4,0.01,18.71
0,16,325.50,318.50,0,0.15,15.86
0,16,325.50,318.50,1,29.66,7.43
0,16,325.50,318.50,2,26.78,7.33
0,16,325.50,318.50,3,33.30,11.20
0,16,325.50,318.50,4,0.01,18.71
0,17,387.00,185.00,0,0.15,15.86
0,17,387.00,185.00,1,29.66,7.43
0,17,387.00,185.00,2,26.78,7.33
0,17,387.00,185.00,3,33.30,11.20
0,17,387.00,185.00,4,0.01,18.71
0,18,189.33,372.33,0,0.15,15.86
0,18,189.33,372.33,1,29.66,7.43
0,18,189.33,372.33,2,26.78,7.33
0,18,189.33,372.33,3,33.30,11.20
0,18,189.33,372.33,4,0.01,18.71
0,19,85.00,323.50,0,0.15,15.86
0,19,85.00,323.50,1,29.66,7.43
0,19,85.00,323.50,2,26.78,7.33
0,19,85.00,323.50,3,33.30,11.20
0,19,85.00,323.50,4,0.01,18.71
0,20,207.00,366.50,0,0.15,15.86
0,20,207.00,366.50,1,29.66,7.43
0,20,207.00,366.50,2,26.78,7.33
0,20,207.00,366.50,3,33.30,11.20
0,20,207.00,366.50,4,0.01,18.71
0,21,399.00,105.00,0,0.15,15.86
0,21,399.00,105.00,1,29.66,7.43
